customer_id,frequency_count,monetary_total,avg_order_value,weekend_ratio,lunch_ratio,snacks_ratio,dinner_ratio,last_date,recency_days,avg_customer_age,dominant_gender,cluster_kmeans,cluster_dbscan,cluster_gmm,cluster_hierarchical
CUST1701,1,210,210.0,0.0,0.0,1.0,0.0,2024-04-26 15:02:00,64,40.0,M,4,2,0,3
CUST1702,1,21,21.0,0.0,1.0,0.0,0.0,2024-03-19 13:19:00,102,21.0,F,2,0,2,0
CUST1703,1,45,45.0,0.0,0.0,0.0,1.0,2024-03-13 11:11:00,108,19.0,F,1,1,1,1
CUST1704,1,79,79.0,1.0,1.0,0.0,0.0,2024-05-26 12:36:00,34,31.0,F,2,5,2,4
CUST1705,1,160,160.0,0.0,0.0,1.0,0.0,2024-05-09 18:29:00,50,42.0,M,0,2,0,3
CUST1706,1,220,220.0,0.0,0.0,0.0,1.0,2024-03-27 16:02:00,94,25.0,F,1,1,1,1
CUST1707,1,142,142.0,0.0,1.0,0.0,0.0,2024-06-13 16:05:00,16,35.0,M,2,0,2,0
CUST1708,1,290,290.0,0.0,0.0,1.0,0.0,2024-02-22 11:53:00,128,18.0,F,4,-1,0,2
CUST1709,1,185,185.0,0.0,0.0,0.0,1.0,2024-02-16 14:01:00,134,28.0,F,1,1,1,1
CUST1710,1,170,170.0,0.0,0.0,0.0,0.0,2024-02-16 12:49:00,134,27.0,M,2,-1,3,0
CUST1711,1,210,210.0,1.0,1.0,0.0,0.0,2024-03-17 14:06:00,104,18.0,M,3,-1,2,4
CUST1712,1,92,92.0,1.0,0.0,1.0,0.0,2024-03-02 20:38:00,118,19.0,M,0,-1,4,3
CUST1713,1,126,126.0,0.0,1.0,0.0,0.0,2024-05-21 14:04:00,39,28.0,F,2,0,2,0
CUST1714,1,215,215.0,0.0,1.0,0.0,0.0,2024-03-18 17:26:00,103,25.0,M,3,0,2,2
CUST1715,1,257,257.0,0.0,1.0,0.0,0.0,2024-01-11 08:52:00,170,35.0,F,3,0,2,0
CUST1716,1,211,211.0,1.0,0.0,1.0,0.0,2024-03-30 18:13:00,90,44.0,F,4,-1,4,3
CUST1717,1,185,185.0,0.0,0.0,0.0,1.0,2024-02-05 19:35:00,144,40.0,M,1,1,1,1
CUST1718,1,170,170.0,0.0,0.0,1.0,0.0,2024-04-25 12:15:00,65,38.0,F,0,2,0,3
CUST1719,1,63,63.0,0.0,1.0,0.0,0.0,2024-06-14 08:38:00,15,40.0,M,2,0,2,0
CUST1720,1,105,105.0,0.0,0.0,0.0,1.0,2024-05-17 09:50:00,43,42.0,F,1,1,1,1
CUST1721,1,42,42.0,0.0,1.0,0.0,0.0,2024-06-27 08:07:00,2,30.0,M,2,0,2,0
CUST1722,1,505,505.0,1.0,1.0,0.0,0.0,2024-06-23 19:22:00,5,42.0,F,3,-1,2,2
CUST1723,1,85,85.0,0.0,0.0,1.0,0.0,2024-01-02 11:52:00,179,40.0,M,0,2,0,3
CUST1724,1,150,150.0,0.0,0.0,1.0,0.0,2024-06-17 19:36:00,11,23.0,M,0,2,0,3
CUST1725,1,165,165.0,0.0,0.0,0.0,1.0,2024-02-19 18:01:00,130,34.0,F,1,1,1,1
CUST1726,1,255,255.0,1.0,1.0,0.0,0.0,2024-04-20 14:17:00,70,45.0,F,3,-1,2,4
CUST1727,1,100,100.0,0.0,0.0,0.0,0.0,2024-05-16 15:20:00,44,26.0,F,2,3,3,0
CUST1728,1,60,60.0,0.0,0.0,0.0,1.0,2024-06-25 14:04:00,4,41.0,M,1,1,1,1
CUST1729,1,275,275.0,0.0,0.0,0.0,1.0,2024-01-08 15:27:00,173,38.0,M,1,-1,1,1
CUST1730,1,110,110.0,0.0,0.0,0.0,1.0,2024-05-13 20:15:00,46,44.0,F,1,1,1,1
CUST1731,1,142,142.0,0.0,1.0,0.0,0.0,2024-06-26 09:50:00,3,30.0,F,2,0,2,0
CUST1732,1,80,80.0,0.0,0.0,0.0,1.0,2024-05-23 08:18:00,37,39.0,M,1,1,1,1
CUST1733,1,157,157.0,1.0,0.0,0.0,1.0,2024-04-28 20:27:00,61,32.0,F,1,6,1,1
CUST1734,1,158,158.0,0.0,1.0,0.0,0.0,2024-05-31 20:53:00,28,18.0,M,2,0,2,0
CUST1735,1,320,320.0,0.0,1.0,0.0,0.0,2024-01-12 08:08:00,169,25.0,M,3,-1,2,2
CUST1736,1,47,47.0,0.0,1.0,0.0,0.0,2024-03-20 17:21:00,101,22.0,F,2,0,2,0
CUST1737,1,110,110.0,0.0,0.0,0.0,0.0,2024-05-09 16:54:00,51,19.0,M,2,3,3,0
CUST1738,1,140,140.0,0.0,0.0,1.0,0.0,2024-06-19 15:44:00,10,28.0,M,0,2,0,3
CUST1739,1,170,170.0,0.0,0.0,0.0,1.0,2024-01-11 15:14:00,170,21.0,F,1,1,1,1
CUST1740,1,130,130.0,0.0,0.0,0.0,1.0,2024-02-22 14:11:00,128,43.0,F,1,1,1,1
CUST1741,1,178,178.0,0.0,1.0,0.0,0.0,2024-02-06 12:28:00,144,18.0,M,3,0,2,0
CUST1742,1,63,63.0,0.0,1.0,0.0,0.0,2024-03-27 16:15:00,94,41.0,M,2,0,2,0
CUST1743,1,194,194.0,1.0,0.0,0.0,1.0,2024-04-07 18:50:00,82,18.0,M,1,-1,1,1
CUST1744,1,150,150.0,0.0,0.0,0.0,1.0,2024-05-14 20:39:00,45,39.0,M,1,1,1,1
CUST1745,1,25,25.0,0.0,0.0,0.0,1.0,2024-03-22 17:27:00,99,40.0,F,1,1,1,1
CUST1746,1,130,130.0,0.0,0.0,0.0,0.0,2024-02-08 13:15:00,142,45.0,F,2,3,3,0
CUST1747,1,45,45.0,0.0,0.0,1.0,0.0,2024-04-30 20:42:00,59,41.0,M,0,2,0,3
CUST1748,1,194,194.0,0.0,1.0,0.0,0.0,2024-02-15 13:45:00,135,33.0,F,3,0,2,0
CUST1749,1,116,116.0,0.0,1.0,0.0,0.0,2024-02-21 15:55:00,129,24.0,M,2,0,2,0
CUST1750,1,110,110.0,0.0,0.0,0.0,0.0,2024-04-05 12:35:00,85,36.0,M,2,3,3,0
CUST1751,1,94,94.0,0.0,1.0,0.0,0.0,2024-04-29 16:39:00,61,25.0,M,2,0,2,0
CUST1752,1,249,249.0,1.0,1.0,0.0,0.0,2024-01-07 10:28:00,174,26.0,F,3,-1,2,4
CUST1753,1,40,40.0,0.0,0.0,0.0,0.0,2024-02-28 09:07:00,122,43.0,F,2,-1,3,0
CUST1754,1,260,260.0,0.0,0.0,0.0,1.0,2024-03-05 12:47:00,116,39.0,F,1,8,1,1
CUST1755,1,125,125.0,0.0,0.0,0.0,1.0,2024-03-13 13:50:00,108,18.0,F,1,1,1,1
CUST1756,1,135,135.0,0.0,0.0,1.0,0.0,2024-02-28 11:46:00,122,45.0,F,0,2,0,3
CUST1757,1,52,52.0,0.0,1.0,0.0,0.0,2024-03-28 20:05:00,92,41.0,F,2,0,2,0
CUST1758,1,152,152.0,0.0,1.0,0.0,0.0,2024-04-25 16:01:00,65,24.0,F,2,0,2,0
CUST1759,1,250,250.0,0.0,0.0,1.0,0.0,2024-06-24 20:25:00,4,31.0,F,4,-1,0,2
CUST1760,1,151,151.0,1.0,0.0,1.0,0.0,2024-05-25 18:51:00,34,22.0,F,4,-1,4,3
CUST1761,1,65,65.0,1.0,0.0,0.0,1.0,2024-05-25 15:40:00,35,21.0,F,1,-1,1,1
CUST1762,1,194,194.0,1.0,0.0,0.0,0.0,2024-01-07 10:12:00,174,19.0,F,3,-1,3,4
CUST1763,1,94,94.0,0.0,1.0,0.0,0.0,2024-04-04 16:00:00,86,32.0,M,2,0,2,0
CUST1764,1,105,105.0,0.0,0.0,0.0,1.0,2024-04-09 11:08:00,81,33.0,M,1,1,1,1
CUST1765,1,32,32.0,0.0,1.0,0.0,0.0,2024-05-08 19:43:00,51,36.0,M,2,0,2,0
CUST1766,1,147,147.0,0.0,1.0,0.0,0.0,2024-06-03 20:15:00,25,20.0,F,2,0,2,0
CUST1767,1,50,50.0,0.0,0.0,0.0,1.0,2024-04-10 17:52:00,80,29.0,F,1,1,1,1
CUST1768,1,140,140.0,0.0,0.0,1.0,0.0,2024-06-17 10:44:00,12,32.0,F,0,2,0,3
CUST1769,1,130,130.0,0.0,0.0,0.0,1.0,2024-06-27 19:46:00,1,39.0,M,1,1,1,1
CUST1770,1,91,91.0,1.0,1.0,0.0,0.0,2024-04-14 15:10:00,76,34.0,F,2,5,2,4
CUST1771,1,20,20.0,0.0,0.0,0.0,0.0,2024-02-19 14:02:00,131,28.0,F,2,-1,3,0
CUST1772,1,115,115.0,0.0,0.0,1.0,0.0,2024-01-18 09:35:00,163,33.0,F,0,2,0,3
CUST1773,1,116,116.0,0.0,1.0,0.0,0.0,2024-02-15 12:07:00,135,37.0,M,2,0,2,0
CUST1774,1,150,150.0,0.0,0.0,1.0,0.0,2024-04-01 10:13:00,89,22.0,F,0,2,0,3
CUST1775,1,160,160.0,0.0,0.0,0.0,0.0,2024-04-23 08:38:00,67,30.0,F,2,3,3,0
CUST1776,1,170,170.0,0.0,0.0,0.0,1.0,2024-01-08 08:21:00,173,18.0,F,1,-1,1,1
CUST1777,1,221,221.0,1.0,1.0,0.0,0.0,2024-05-11 09:52:00,49,19.0,F,3,-1,2,4
CUST1778,1,116,116.0,0.0,1.0,0.0,0.0,2024-01-04 14:41:00,177,28.0,M,2,0,2,0
CUST1779,1,89,89.0,0.0,1.0,0.0,0.0,2024-01-12 09:56:00,169,38.0,F,2,0,2,0
CUST1780,1,302,302.0,1.0,0.0,1.0,0.0,2024-06-02 13:40:00,27,26.0,M,4,-1,4,2
CUST1781,1,135,135.0,0.0,0.0,1.0,0.0,2024-01-05 17:58:00,175,20.0,F,0,2,0,3
CUST1782,1,52,52.0,0.0,1.0,0.0,0.0,2024-06-06 20:57:00,22,25.0,M,2,0,2,0
CUST1783,1,100,100.0,0.0,1.0,0.0,0.0,2024-04-05 15:18:00,85,19.0,M,2,0,2,0
CUST1784,1,49,49.0,1.0,0.0,1.0,0.0,2024-02-04 12:20:00,146,41.0,F,0,-1,4,3
CUST1785,1,248,248.0,1.0,0.0,1.0,0.0,2024-01-07 11:54:00,174,38.0,F,4,-1,4,2
CUST1786,1,84,84.0,0.0,1.0,0.0,0.0,2024-06-04 14:33:00,25,43.0,M,2,0,2,0
CUST1787,1,220,220.0,0.0,1.0,0.0,0.0,2024-02-22 10:05:00,128,19.0,M,3,0,2,2
CUST1788,1,336,336.0,0.0,1.0,0.0,0.0,2024-02-15 17:15:00,135,25.0,F,3,-1,2,2
CUST1789,1,189,189.0,0.0,1.0,0.0,0.0,2024-02-12 15:28:00,138,30.0,F,3,0,2,0
CUST1790,1,158,158.0,0.0,1.0,0.0,0.0,2024-05-21 19:11:00,38,37.0,M,2,0,2,0
CUST1791,1,17,17.0,1.0,1.0,0.0,0.0,2024-02-04 19:30:00,145,20.0,F,2,-1,2,4
CUST1792,1,168,168.0,0.0,1.0,0.0,0.0,2024-04-16 14:47:00,74,33.0,F,2,0,2,0
CUST1793,1,230,230.0,0.0,0.0,0.0,1.0,2024-02-19 20:27:00,130,30.0,M,1,1,1,1
CUST1794,1,38,38.0,1.0,0.0,0.0,1.0,2024-03-03 15:02:00,118,31.0,M,1,-1,1,1
CUST1795,1,30,30.0,0.0,0.0,0.0,1.0,2024-06-03 17:42:00,26,26.0,M,1,1,1,1
CUST1796,1,221,221.0,1.0,1.0,0.0,0.0,2024-05-12 11:56:00,48,30.0,M,3,4,2,4
CUST1797,1,30,30.0,0.0,0.0,0.0,1.0,2024-04-15 20:56:00,74,36.0,F,1,1,1,1
CUST1798,1,254,254.0,1.0,0.0,0.0,1.0,2024-03-09 19:13:00,111,44.0,M,1,-1,1,1
CUST1799,1,116,116.0,0.0,1.0,0.0,0.0,2024-06-27 14:33:00,2,21.0,M,2,0,2,0
CUST1800,1,63,63.0,0.0,1.0,0.0,0.0,2024-02-16 16:07:00,134,24.0,F,2,0,2,0
CUST1801,1,140,140.0,0.0,0.0,1.0,0.0,2024-03-07 14:28:00,114,43.0,M,0,2,0,3
CUST1802,1,25,25.0,0.0,0.0,1.0,0.0,2024-05-02 15:43:00,58,18.0,M,0,2,0,3
CUST1803,1,175,175.0,0.0,0.0,0.0,1.0,2024-01-25 11:33:00,156,39.0,M,1,1,1,1
CUST1804,1,220,220.0,0.0,0.0,0.0,1.0,2024-03-27 13:43:00,94,37.0,F,1,1,1,1
CUST1805,1,50,50.0,0.0,0.0,0.0,1.0,2024-01-26 08:29:00,155,29.0,F,1,1,1,1
CUST1806,1,95,95.0,0.0,0.0,1.0,0.0,2024-04-04 15:39:00,86,40.0,M,0,2,0,3
CUST1807,1,152,152.0,0.0,1.0,0.0,0.0,2024-01-12 20:47:00,168,18.0,F,2,0,2,0
CUST1808,1,15,15.0,0.0,0.0,1.0,0.0,2024-05-01 18:54:00,58,29.0,F,0,2,0,3
CUST1809,1,100,100.0,0.0,0.0,0.0,1.0,2024-05-13 17:50:00,47,40.0,M,1,1,1,1
CUST1810,1,74,74.0,0.0,1.0,0.0,0.0,2024-01-30 15:42:00,151,23.0,F,2,0,2,0
CUST1811,1,175,175.0,0.0,0.0,0.0,1.0,2024-01-08 10:59:00,173,21.0,F,1,1,1,1
CUST1812,1,252,252.0,0.0,1.0,0.0,0.0,2024-05-16 18:46:00,43,39.0,M,3,-1,2,0
CUST1813,1,32,32.0,0.0,1.0,0.0,0.0,2024-02-29 11:16:00,121,38.0,F,2,0,2,0
CUST1814,1,135,135.0,1.0,0.0,0.0,1.0,2024-05-26 13:08:00,34,41.0,M,1,6,1,1
CUST1815,1,45,45.0,0.0,0.0,0.0,1.0,2024-04-03 20:43:00,86,31.0,F,1,1,1,1
CUST1816,1,116,116.0,0.0,1.0,0.0,0.0,2024-01-03 16:54:00,178,21.0,F,2,0,2,0
CUST1817,1,247,247.0,0.0,1.0,0.0,0.0,2024-02-07 17:18:00,143,39.0,F,3,0,2,0
CUST1818,1,100,100.0,0.0,0.0,0.0,1.0,2024-05-06 12:45:00,54,38.0,M,1,1,1,1
CUST1819,1,55,55.0,0.0,0.0,0.0,1.0,2024-06-28 19:03:00,0,45.0,M,1,1,1,1
CUST1820,1,227,227.0,1.0,1.0,0.0,0.0,2024-01-06 16:25:00,175,44.0,M,3,-1,2,4
CUST1821,1,175,175.0,0.0,0.0,1.0,0.0,2024-01-25 10:20:00,156,40.0,F,0,2,0,3
CUST1822,1,305,305.0,0.0,0.0,1.0,0.0,2024-02-23 11:51:00,127,27.0,M,4,-1,0,2
CUST1823,1,25,25.0,0.0,0.0,0.0,1.0,2024-01-15 09:22:00,166,39.0,M,1,1,1,1
CUST1824,1,32,32.0,0.0,1.0,0.0,0.0,2024-02-08 18:46:00,141,36.0,F,2,0,2,0
CUST1825,1,113,113.0,1.0,0.0,1.0,0.0,2024-06-16 19:24:00,12,27.0,M,0,-1,4,3
CUST1826,1,160,160.0,0.0,0.0,1.0,0.0,2024-02-01 15:41:00,149,21.0,M,0,2,0,3
CUST1827,1,32,32.0,0.0,1.0,0.0,0.0,2024-06-14 19:27:00,14,30.0,F,2,0,2,0
CUST1828,1,142,142.0,0.0,1.0,0.0,0.0,2024-04-10 16:52:00,80,30.0,M,2,0,2,0
CUST1829,1,25,25.0,0.0,0.0,0.0,1.0,2024-01-02 16:28:00,179,23.0,M,1,-1,1,1
CUST1830,1,100,100.0,0.0,0.0,0.0,1.0,2024-01-23 16:16:00,158,38.0,M,1,1,1,1
CUST1831,1,94,94.0,0.0,1.0,0.0,0.0,2024-04-18 18:00:00,71,29.0,M,2,0,2,0
CUST1832,1,245,245.0,0.0,0.0,1.0,0.0,2024-02-05 17:31:00,145,39.0,F,4,-1,0,2
CUST1833,1,140,140.0,1.0,0.0,1.0,0.0,2024-03-17 11:08:00,104,24.0,M,0,-1,4,3
CUST1834,1,130,130.0,0.0,0.0,0.0,1.0,2024-03-07 14:41:00,114,20.0,F,1,1,1,1
CUST1835,1,336,336.0,0.0,1.0,0.0,0.0,2024-01-19 18:46:00,161,35.0,M,3,-1,2,2
CUST1836,1,189,189.0,0.0,1.0,0.0,0.0,2024-06-03 11:04:00,26,30.0,M,3,0,2,0
CUST1837,1,32,32.0,0.0,1.0,0.0,0.0,2024-03-11 08:06:00,110,22.0,M,2,0,2,0
CUST1838,1,280,280.0,0.0,0.0,0.0,0.0,2024-05-30 20:31:00,29,23.0,F,3,-1,3,2
CUST1839,1,110,110.0,0.0,0.0,1.0,0.0,2024-02-16 13:51:00,134,28.0,F,0,2,0,3
CUST1840,1,130,130.0,0.0,0.0,1.0,0.0,2024-02-06 14:36:00,144,39.0,M,0,2,0,3
CUST1841,1,147,147.0,1.0,1.0,0.0,0.0,2024-06-29 15:11:00,0,39.0,F,2,-1,2,4
CUST1842,1,52,52.0,0.0,1.0,0.0,0.0,2024-03-19 14:49:00,102,27.0,M,2,0,2,0
CUST1843,1,135,135.0,0.0,0.0,1.0,0.0,2024-05-27 08:05:00,33,20.0,M,0,2,0,3
CUST1844,1,369,369.0,1.0,1.0,0.0,0.0,2024-04-13 08:39:00,77,34.0,M,3,-1,2,2
CUST1845,1,200,200.0,0.0,0.0,0.0,1.0,2024-02-13 18:59:00,136,37.0,F,1,1,1,1
CUST1846,1,130,130.0,1.0,0.0,0.0,1.0,2024-04-07 10:23:00,83,31.0,F,1,6,1,1
CUST1847,1,147,147.0,0.0,1.0,0.0,0.0,2024-06-10 17:25:00,19,24.0,M,2,0,2,0
CUST1848,1,47,47.0,0.0,1.0,0.0,0.0,2024-01-02 17:29:00,179,19.0,F,2,0,2,0
CUST1849,1,121,121.0,0.0,1.0,0.0,0.0,2024-01-26 14:31:00,155,29.0,M,2,0,2,0
CUST1850,1,42,42.0,0.0,1.0,0.0,0.0,2024-04-11 13:19:00,79,25.0,F,2,0,2,0
CUST1851,1,281,281.0,1.0,0.0,1.0,0.0,2024-02-11 10:22:00,139,32.0,F,4,-1,4,2
CUST1852,1,284,284.0,0.0,1.0,0.0,0.0,2024-03-13 08:08:00,108,21.0,M,3,0,2,2
CUST1853,1,254,254.0,1.0,0.0,0.0,1.0,2024-05-05 16:31:00,55,21.0,F,1,-1,1,1
CUST1854,1,68,68.0,1.0,1.0,0.0,0.0,2024-01-28 20:01:00,152,22.0,M,2,-1,2,4
CUST1855,1,57,57.0,1.0,1.0,0.0,0.0,2024-04-21 15:18:00,69,31.0,M,2,5,2,4
CUST1856,1,147,147.0,0.0,1.0,0.0,0.0,2024-03-04 12:49:00,117,41.0,M,2,0,2,0
CUST1857,1,32,32.0,1.0,0.0,1.0,0.0,2024-02-18 17:40:00,132,40.0,M,0,-1,4,3
CUST1858,1,25,25.0,0.0,0.0,1.0,0.0,2024-02-07 14:01:00,143,26.0,M,0,2,0,3
CUST1859,1,310,310.0,0.0,1.0,0.0,0.0,2024-02-26 13:27:00,124,40.0,M,3,7,2,2
CUST1860,1,378,378.0,1.0,0.0,0.0,0.0,2024-01-13 10:02:00,168,25.0,F,3,-1,3,2
CUST1861,1,142,142.0,0.0,1.0,0.0,0.0,2024-04-03 13:19:00,87,26.0,F,2,0,2,0
CUST1862,1,20,20.0,0.0,0.0,0.0,0.0,2024-02-23 17:24:00,127,25.0,F,2,-1,3,0
CUST1863,1,40,40.0,0.0,0.0,0.0,1.0,2024-02-19 19:28:00,130,19.0,M,1,1,1,1
CUST1864,1,74,74.0,0.0,1.0,0.0,0.0,2024-02-21 16:46:00,129,41.0,F,2,0,2,0
CUST1865,1,160,160.0,0.0,0.0,1.0,0.0,2024-04-03 15:40:00,87,42.0,F,0,2,0,3
CUST1866,1,110,110.0,0.0,0.0,0.0,0.0,2024-06-27 10:18:00,2,23.0,F,2,3,3,0
CUST1867,1,155,155.0,0.0,0.0,0.0,1.0,2024-05-10 14:35:00,50,23.0,F,1,1,1,1
CUST1868,1,308,308.0,1.0,0.0,1.0,0.0,2024-05-11 15:32:00,49,36.0,M,4,-1,4,2
CUST1869,1,131,131.0,0.0,1.0,0.0,0.0,2024-03-15 08:40:00,106,19.0,M,2,0,2,0
CUST1870,1,510,510.0,0.0,0.0,1.0,0.0,2024-05-16 09:00:00,44,44.0,M,4,-1,0,2
CUST1871,1,281,281.0,1.0,0.0,0.0,1.0,2024-03-24 08:40:00,97,31.0,F,1,-1,1,1
CUST1872,1,162,162.0,1.0,0.0,1.0,0.0,2024-06-16 12:55:00,13,41.0,F,4,-1,4,3
CUST1873,1,58,58.0,0.0,1.0,0.0,0.0,2024-02-29 19:46:00,120,22.0,F,2,0,2,0
CUST1874,1,310,310.0,0.0,1.0,0.0,0.0,2024-02-15 11:36:00,135,32.0,M,3,7,2,2
CUST1875,1,68,68.0,0.0,1.0,0.0,0.0,2024-01-19 14:15:00,162,20.0,M,2,0,2,0
CUST1876,1,20,20.0,0.0,0.0,0.0,1.0,2024-01-29 08:48:00,152,30.0,M,1,1,1,1
CUST1877,1,32,32.0,1.0,0.0,0.0,1.0,2024-06-09 17:00:00,20,26.0,M,1,-1,1,1
CUST1878,1,170,170.0,0.0,0.0,1.0,0.0,2024-02-21 10:30:00,129,45.0,M,0,2,0,3
CUST1879,1,32,32.0,1.0,0.0,0.0,0.0,2024-06-09 16:07:00,20,35.0,F,2,-1,3,0
CUST1880,1,52,52.0,0.0,1.0,0.0,0.0,2024-02-06 08:58:00,144,34.0,F,2,0,2,0
CUST1881,1,235,235.0,0.0,0.0,1.0,0.0,2024-02-27 18:24:00,122,38.0,F,4,-1,0,2
CUST1882,1,26,26.0,0.0,1.0,0.0,0.0,2024-06-06 13:07:00,23,29.0,M,2,0,2,0
CUST1883,1,442,442.0,1.0,1.0,0.0,0.0,2024-06-02 10:43:00,27,31.0,F,3,-1,2,2
CUST1884,1,35,35.0,0.0,0.0,1.0,0.0,2024-01-01 10:49:00,180,26.0,M,0,2,0,3
CUST1885,1,70,70.0,0.0,0.0,0.0,1.0,2024-01-29 17:27:00,152,44.0,M,1,1,1,1
CUST1886,1,120,120.0,0.0,0.0,1.0,0.0,2024-05-06 14:30:00,54,29.0,F,0,2,0,3
CUST1887,1,152,152.0,0.0,1.0,0.0,0.0,2024-05-20 15:34:00,40,30.0,F,2,0,2,0
CUST1888,1,136,136.0,0.0,1.0,0.0,0.0,2024-03-01 13:00:00,120,40.0,M,2,0,2,0
CUST1889,1,119,119.0,1.0,0.0,0.0,1.0,2024-03-30 13:54:00,91,21.0,M,1,-1,1,1
CUST1890,1,52,52.0,0.0,1.0,0.0,0.0,2024-02-27 08:47:00,123,25.0,M,2,0,2,0
CUST1891,1,136,136.0,0.0,1.0,0.0,0.0,2024-05-02 17:55:00,58,39.0,M,2,0,2,0
CUST1892,1,70,70.0,1.0,0.0,1.0,0.0,2024-05-25 14:09:00,35,20.0,M,0,-1,4,3
CUST1893,1,50,50.0,0.0,0.0,1.0,0.0,2024-04-23 20:41:00,66,41.0,F,0,2,0,3
CUST1894,1,173,173.0,0.0,1.0,0.0,0.0,2024-01-03 14:53:00,178,34.0,M,2,0,2,0
CUST1895,1,79,79.0,1.0,1.0,0.0,0.0,2024-03-10 09:33:00,111,31.0,M,2,5,2,4
CUST1896,1,43,43.0,1.0,0.0,1.0,0.0,2024-02-17 19:35:00,132,25.0,F,0,-1,4,3
CUST1897,1,163,163.0,0.0,1.0,0.0,0.0,2024-02-12 08:51:00,138,44.0,F,2,0,2,0
CUST1898,1,15,15.0,0.0,0.0,0.0,0.0,2024-03-13 10:34:00,108,18.0,M,2,-1,3,0
CUST1899,1,126,126.0,0.0,1.0,0.0,0.0,2024-06-12 08:15:00,17,24.0,M,2,0,2,0
CUST1900,1,158,158.0,0.0,1.0,0.0,0.0,2024-04-11 16:12:00,79,42.0,F,2,0,2,0
CUST1901,1,100,100.0,0.0,1.0,0.0,0.0,2024-05-08 20:49:00,51,41.0,M,2,0,2,0
CUST1902,1,221,221.0,1.0,0.0,1.0,0.0,2024-02-25 20:43:00,124,40.0,M,4,-1,4,2
CUST1903,1,59,59.0,1.0,0.0,1.0,0.0,2024-03-02 11:39:00,119,19.0,F,0,-1,4,3
CUST1904,1,110,110.0,0.0,0.0,0.0,1.0,2024-05-20 20:50:00,39,22.0,F,1,1,1,1
CUST1905,1,40,40.0,0.0,0.0,0.0,0.0,2024-05-27 13:22:00,33,20.0,F,2,-1,3,0
CUST1906,1,194,194.0,1.0,0.0,0.0,1.0,2024-06-15 10:07:00,14,26.0,F,1,-1,1,1
CUST1907,1,204,204.0,1.0,1.0,0.0,0.0,2024-05-11 17:20:00,49,32.0,F,3,4,2,4
CUST1908,1,116,116.0,0.0,1.0,0.0,0.0,2024-06-28 16:00:00,1,41.0,M,2,0,2,0
CUST1909,1,136,136.0,0.0,1.0,0.0,0.0,2024-02-27 14:55:00,123,45.0,M,2,0,2,0
CUST1910,1,120,120.0,0.0,0.0,0.0,1.0,2024-02-16 19:06:00,133,21.0,M,1,1,1,1
CUST1911,1,102,102.0,1.0,1.0,0.0,0.0,2024-02-24 19:47:00,125,37.0,F,2,5,2,4
CUST1912,1,285,285.0,0.0,0.0,0.0,1.0,2024-03-22 17:02:00,99,38.0,M,1,8,1,1
CUST1913,1,125,125.0,1.0,1.0,0.0,0.0,2024-01-06 20:43:00,174,19.0,M,2,-1,2,4
CUST1914,1,110,110.0,0.0,0.0,1.0,0.0,2024-04-17 16:13:00,73,27.0,F,0,2,0,3
CUST1915,1,170,170.0,0.0,0.0,0.0,1.0,2024-02-12 11:22:00,138,42.0,F,1,1,1,1
CUST1916,1,20,20.0,0.0,0.0,1.0,0.0,2024-05-23 20:57:00,36,44.0,M,0,2,0,3
CUST1917,1,54,54.0,1.0,0.0,0.0,1.0,2024-04-27 10:31:00,63,18.0,M,1,-1,1,1
CUST1918,1,25,25.0,0.0,0.0,0.0,1.0,2024-06-11 15:40:00,18,32.0,M,1,-1,1,1
CUST1919,1,17,17.0,1.0,1.0,0.0,0.0,2024-06-02 14:13:00,27,31.0,M,2,5,2,4
CUST1920,1,145,145.0,0.0,0.0,0.0,1.0,2024-03-19 16:52:00,102,18.0,F,1,1,1,1
CUST1921,1,142,142.0,1.0,1.0,0.0,0.0,2024-04-27 14:23:00,63,21.0,M,2,-1,2,4
CUST1922,1,125,125.0,0.0,0.0,0.0,0.0,2024-01-23 20:53:00,157,40.0,M,2,3,3,0
CUST1923,1,120,120.0,0.0,0.0,0.0,0.0,2024-05-08 17:51:00,52,38.0,F,2,3,3,0
CUST1924,1,65,65.0,0.0,0.0,0.0,1.0,2024-04-30 09:22:00,60,21.0,M,1,1,1,1
CUST1925,1,221,221.0,1.0,1.0,0.0,0.0,2024-03-09 18:16:00,111,34.0,F,3,4,2,4
CUST1926,1,320,320.0,0.0,0.0,1.0,0.0,2024-04-05 16:52:00,85,18.0,M,4,-1,0,2
CUST1927,1,52,52.0,0.0,1.0,0.0,0.0,2024-02-19 17:41:00,131,35.0,F,2,0,2,0
CUST1928,1,34,34.0,1.0,1.0,0.0,0.0,2024-04-13 13:33:00,77,41.0,M,2,5,2,4
CUST1929,1,257,257.0,0.0,1.0,0.0,0.0,2024-06-10 17:50:00,19,34.0,M,3,0,2,0
CUST1930,1,43,43.0,1.0,0.0,1.0,0.0,2024-05-26 14:01:00,34,18.0,M,0,-1,4,3
CUST1931,1,17,17.0,1.0,1.0,0.0,0.0,2024-06-16 11:19:00,13,23.0,M,2,-1,2,4
CUST1932,1,140,140.0,0.0,0.0,1.0,0.0,2024-02-06 18:01:00,143,26.0,M,0,2,0,3
CUST1933,1,17,17.0,1.0,1.0,0.0,0.0,2024-01-20 15:54:00,161,23.0,M,2,-1,2,4
CUST1934,1,130,130.0,1.0,1.0,0.0,0.0,2024-05-04 18:04:00,55,31.0,M,2,5,2,4
